Date,3382.T,4063.T,4502.T,4503.T,4568.T,6098.T,6273.T,6367.T,6501.T,6594.T,6758.T,6861.T,6954.T,6981.T,7203.T,7267.T,7741.T,7974.T,8001.T,8031.T,8035.T,8058.T,8306.T,8316.T,8411.T,8766.T,9432.T,9433.T,9434.T,9984.T
1/01/2019,1579.666626,1835.199951,4389.00,1609.50,1255.666626,2912.50,35730.00,11765.00,3413.00,6515.00,5467.00,27930.00,3672.00,1713.333374,1335.00,1083.00,6298.00,3383.00,1991.50,1772.50,5211.67,1060.333374,583.5999756,4045.00,1794.00,1770.666626,93.41999817,2723.00,1343.00,4263.00
1/02/2019,1631.333374,1854.199951,4469.00,1718.50,1389.00,3114.00,38750.00,12090.00,3335.00,6737.50,5341.00,32465.00,3688.00,1925.00,1339.400024,1051.00,6805.00,3044.00,1998.00,1750.00,5050.00,1046.333374,576.7000122,3942.00,1752.00,1808.666626,96.02,2688.50,1390.00,5140.00
1/03/2019,1392.00,1856.00,4521.00,1658.50,1700.00,3161.00,41530.00,12970.00,3585.00,7012.50,4645.00,34485.00,3776.00,1837.333374,1297.400024,998.333313,7309.00,3156.00,2002.50,1718.50,5333.33,1024.666626,550.00,3876.00,1713.00,1787.333374,94.05999756,2385.00,1247.00,5372.50
1/04/2019,1286.333374,2086.00,4112.00,1509.00,1827.00,3329.00,46060.00,14100.00,3689.00,7892.50,5212.00,34560.00,4155.00,1986.666626,1381.00,1033.666626,7815.00,3800.00,2000.00,1794.00,5881.67,1018.666687,549.9000244,4021.00,1735.00,1867.333374,92.31999969,2540.50,1312.00,5777.50
1/05/2019,1222.00,1809.400024,3669.00,1462.50,1751.666626,3468.00,35770.00,13230.00,3686.00,6795.00,5257.00,30755.00,3695.00,1568.333374,1276.800049,883.666687,7558.00,3870.00,1999.00,1677.50,4930.00,944.333313,501.1000061,3783.00,1537.00,1800.333374,97.31999969,2788.50,1410.00,5125.00
1/06/2019,1216.00,2007.00,3823.00,1535.00,1878.333374,3594.00,40170.00,14065.00,3949.00,7362.50,5648.00,33065.00,3986.00,1613.333374,1337.599976,928.333313,8254.00,3949.00,2060.50,1754.00,5040.00,946.666687,512.00,3806.00,1561.00,1799.666626,100.3399963,2743.50,1399.50,5165.00
1/07/2019,1242.666626,2231.00,3635.00,1553.50,2215.666748,3718.00,39860.00,13585.00,3892.00,7357.50,6170.00,31565.00,3906.00,1614.333374,1404.800049,903.50,8405.00,4010.00,2082.00,1779.00,6231.67,978.833313,524.2000122,3807.00,1544.00,1932.333374,98.44000244,2853.50,1469.00,5628.00
1/08/2019,1252.333374,2143.00,3590.00,1472.00,2339.333252,3219.00,40140.00,13155.00,3629.00,6927.50,6042.00,31450.00,3691.00,1486.333374,1392.00,841.166687,8649.00,4029.00,2118.50,1663.00,6335.00,861.666687,510.3999939,3484.00,1547.00,1824.00,101.9199982,2835.00,1490.50,4824.00
1/09/2019,1377.333374,2312.00,3690.00,1538.50,2268.00,3286.00,46100.00,14180.00,4023.00,7260.00,6347.00,33450.00,4068.00,1728.333374,1443.199951,932.833313,8819.00,4002.00,2231.00,1768.00,6855.00,883.666687,548.4000244,3695.00,1656.00,1926.333374,103.1200027,2825.00,1464.00,4240.00
1/10/2019,1366.666626,2432.00,3928.00,1858.50,2380.00,3611.00,47190.00,15230.00,4069.00,8042.50,6625.00,34410.00,4320.00,1954.333374,1508.400024,980.666687,9603.00,3862.00,2271.00,1867.50,7358.33,921.333313,569.7999878,3880.00,1688.00,1956.00,107.5199966,2999.00,1485.00,4190.00
1/11/2019,1359.333374,2342.00,4455.00,1867.50,2287.333252,3962.00,49610.00,15745.00,4300.00,8095.00,6904.00,37440.00,4181.00,2114.666748,1527.599976,1022.333313,9990.00,4235.00,2388.00,1939.50,7533.33,955.333313,578.0999756,3989.00,1692.00,1984.00,110.5400009,3139.00,1486.00,4253.00
1/12/2019,1334.333374,2412.00,4332.00,1870.00,2409.333252,4099.00,50290.00,15450.00,4626.00,7502.50,7401.00,38490.00,4066.00,2248.666748,1542.800049,1033.00,10450.00,4397.00,2534.50,1946.00,7975.00,966.666687,593.2000122,4038.00,1683.00,2039.666626,110.2799988,3253.00,1459.50,4756.00
1/01/2020,1405.666626,2543.00,4227.00,1950.50,2480.333252,4304.00,48230.00,15635.00,4230.00,7020.00,7718.00,37370.00,4064.00,2109.333252,1530.400024,943.666687,10600.00,4077.00,2568.00,1960.50,8166.67,941.00,568.50,3884.00,1625.00,1995.00,111.4599991,3271.00,1496.00,4524.00
1/02/2020,1232.00,2429.00,3763.00,1699.00,2196.666748,3758.00,43070.00,14725.00,3637.00,6390.00,6611.00,34410.00,3594.00,1907.00,1425.400024,933.166687,9609.00,3627.00,2461.50,1783.50,7441.67,896.666687,531.9000244,3484.00,1476.00,1933.666626,101.1800003,3058.00,1412.50,5013.00
1/03/2020,1192.00,2146.00,3308.00,1671.00,2478.00,2796.00,45750.00,13170.00,3143.00,5607.00,6421.00,34830.00,2931.00,1824.00,1300.199951,810.00,9200.00,4161.00,2242.50,1503.50,6785.00,763.833313,403.00,2623.00,1236.00,1650.00,103.0199966,3190.00,1374.50,3788.00
